x-axis,1
second,Volt
-346.0000E-06,-71.9095477E-03
-345.7500E-06,-98.2914569E-03
-345.5000E-06,-51.8090454E-03
-345.2500E-06,-60.6030151E-03
-345.0000E-06,-49.2964826E-03
-344.7500E-06,-21.6582919E-03
-344.5000E-06,-29.1959803E-03
-344.2500E-06,-39.2462314E-03
-344.0000E-06,-60.6030151E-03
-343.7500E-06,-60.6030151E-03
-343.5000E-06,+11.0050243E-03
-343.2500E-06,+3.1341205687E+00
-343.0000E-06,+3.4255778521E+00
-342.7500E-06,+3.5160301124E+00
-342.5000E-06,+3.5172863938E+00
-342.2500E-06,+3.5172863938E+00
-342.0000E-06,+3.5574873984E+00
-341.7500E-06,+3.5197989566E+00
-341.5000E-06,+3.5574873984E+00
-341.2500E-06,+3.5574873984E+00
-341.0000E-06,+3.5574873984E+00
-340.7500E-06,+3.5587436798E+00
-340.5000E-06,+3.5888944332E+00
-340.2500E-06,+3.5574873984E+00
-340.0000E-06,+3.5687939309E+00
-339.7500E-06,+3.5587436798E+00
-339.5000E-06,+3.5662813681E+00
-339.2500E-06,+3.5763316193E+00
-339.0000E-06,+3.5976884030E+00
-338.7500E-06,+3.5587436798E+00
-338.5000E-06,+3.5976884030E+00
-338.2500E-06,+3.6190451867E+00
-338.0000E-06,+3.6378894076E+00
-337.7500E-06,+3.5976884030E+00
-337.5000E-06,+3.6064823727E+00
-337.2500E-06,+3.5788441821E+00
-337.0000E-06,+3.5976884030E+00
-336.7500E-06,+3.6366331262E+00
-336.5000E-06,+3.5976884030E+00
-336.2500E-06,+3.5763316193E+00
-336.0000E-06,+3.5461808658E+00
-335.7500E-06,+3.6378894076E+00
-335.5000E-06,+3.5662813681E+00
-335.2500E-06,+2.7295979600E+00
-335.0000E-06,+674.3216001E-03
-334.7500E-06,+22.3115569E-03
-334.5000E-06,-20.4020105E-03
-334.2500E-06,+19.7989941E-03
-334.0000E-06,-9.0954780E-03
-333.7500E-06,-19.1457291E-03
-333.5000E-06,-20.4020105E-03
-333.2500E-06,+19.7989941E-03
-333.0000E-06,-31.7085431E-03
-332.7500E-06,-98.2914569E-03
-332.5000E-06,+2.2110546E-03
-332.2500E-06,-1.5577896E-03
-332.0000E-06,-60.6030151E-03
-331.7500E-06,-20.4020105E-03
-331.5000E-06,-51.8090454E-03
-331.2500E-06,-20.4020105E-03
-331.0000E-06,-60.6030151E-03
-330.7500E-06,-20.4020105E-03
-330.5000E-06,-43.0150756E-03
-330.2500E-06,-60.6030151E-03
-330.0000E-06,-20.4020105E-03
-329.7500E-06,-21.6582919E-03
-329.5000E-06,-29.1959803E-03
-329.2500E-06,-58.0904523E-03
-329.0000E-06,-20.4020105E-03
-328.7500E-06,-59.3467337E-03
-328.5000E-06,-60.6030151E-03
-328.2500E-06,-20.4020105E-03
-328.0000E-06,-60.6030151E-03
-327.7500E-06,-20.4020105E-03
-327.5000E-06,+11.0050243E-03
-327.2500E-06,-60.6030151E-03
-327.0000E-06,-49.2964826E-03
-326.7500E-06,-19.1457291E-03
-326.5000E-06,-60.6030151E-03
-326.2500E-06,-41.7587942E-03
-326.0000E-06,-60.6030151E-03
-325.7500E-06,-60.6030151E-03
-325.5000E-06,-51.8090454E-03
-325.2500E-06,-39.2462314E-03
-325.0000E-06,-89.4974872E-03
-324.7500E-06,-21.6582919E-03
-324.5000E-06,-51.8090454E-03
-324.2500E-06,-39.2462314E-03
-324.0000E-06,-60.6030151E-03
-323.7500E-06,-20.4020105E-03
-323.5000E-06,-60.6030151E-03
-323.2500E-06,-39.2462314E-03
-323.0000E-06,-31.7085431E-03
-322.7500E-06,-61.8592965E-03
-322.5000E-06,-83.2160802E-03
-322.2500E-06,-39.2462314E-03
-322.0000E-06,-71.9095477E-03
-321.7500E-06,-98.2914569E-03
-321.5000E-06,-11.6080408E-03
-321.2500E-06,-60.6030151E-03
-321.0000E-06,-49.2964826E-03
-320.7500E-06,-59.3467337E-03
-320.5000E-06,-29.1959803E-03
-320.2500E-06,-58.0904523E-03
-320.0000E-06,-20.4020105E-03
-319.7500E-06,-21.6582919E-03
-319.5000E-06,-69.3969849E-03
-319.2500E-06,-41.7587942E-03
-319.0000E-06,-60.6030151E-03
-318.7500E-06,-21.6582919E-03
-318.5000E-06,-20.4020105E-03
-318.2500E-06,-20.4020105E-03
-318.0000E-06,-20.4020105E-03
-317.7500E-06,-22.9145733E-03
-317.5000E-06,-51.8090454E-03
-317.2500E-06,-39.2462314E-03
-317.0000E-06,-49.2964826E-03
-316.7500E-06,-21.6582919E-03
-316.5000E-06,-51.8090454E-03
-316.2500E-06,-60.6030151E-03
-316.0000E-06,-31.7085431E-03
-315.7500E-06,-60.6030151E-03
-315.5000E-06,-51.8090454E-03
-315.2500E-06,-41.7587942E-03
-315.0000E-06,-71.9095477E-03
-314.7500E-06,-61.8592965E-03
-314.5000E-06,-60.6030151E-03
-314.2500E-06,-41.7587942E-03
-314.0000E-06,-9.0954780E-03
-313.7500E-06,-59.3467337E-03
-313.5000E-06,-29.1959803E-03
-313.2500E-06,-58.0904523E-03
-313.0000E-06,-49.2964826E-03
-312.7500E-06,-59.3467337E-03
-312.5000E-06,-60.6030151E-03
-312.2500E-06,-41.7587942E-03
-312.0000E-06,-31.7085431E-03
-311.7500E-06,-59.3467337E-03
-311.5000E-06,-60.6030151E-03
-311.2500E-06,-20.4020105E-03
-311.0000E-06,-89.4974872E-03
-310.7500E-06,-60.6030151E-03
-310.5000E-06,-92.0100500E-03
-310.2500E-06,-60.6030151E-03
-310.0000E-06,-60.6030151E-03
-309.7500E-06,+18.5427127E-03
-309.5000E-06,-29.1959803E-03
-309.2500E-06,-41.7587942E-03
-309.0000E-06,-60.6030151E-03
-308.7500E-06,-60.6030151E-03
-308.5000E-06,-29.1959803E-03
-308.2500E-06,-60.6030151E-03
-308.0000E-06,-43.0150756E-03
-307.7500E-06,-59.3467337E-03
-307.5000E-06,-60.6030151E-03
-307.2500E-06,-81.9597988E-03
-307.0000E-06,-20.4020105E-03
-306.7500E-06,-21.6582919E-03
-306.5000E-06,-29.1959803E-03
-306.2500E-06,-1.5577896E-03
-306.0000E-06,-60.6030151E-03
-305.7500E-06,-60.6030151E-03
-305.5000E-06,-51.8090454E-03
-305.2500E-06,-20.4020105E-03
-305.0000E-06,-31.7085431E-03
-304.7500E-06,-60.6030151E-03
-304.5000E-06,-69.3969849E-03
-304.2500E-06,-39.2462314E-03
-304.0000E-06,-49.2964826E-03
-303.7500E-06,-21.6582919E-03
-303.5000E-06,-92.0100500E-03
-303.2500E-06,-60.6030151E-03
-303.0000E-06,-37.9899500E-03
-302.7500E-06,-60.6030151E-03
-302.5000E-06,-37.9899500E-03
-302.2500E-06,-60.6030151E-03
-302.0000E-06,-60.6030151E-03
-301.7500E-06,-59.3467337E-03
-301.5000E-06,-20.4020105E-03
-301.2500E-06,-39.2462314E-03
-301.0000E-06,-49.2964826E-03
-300.7500E-06,-59.3467337E-03
-300.5000E-06,-83.2160802E-03
-300.2500E-06,-60.6030151E-03
-300.0000E-06,-49.2964826E-03
-299.7500E-06,-98.2914569E-03
-299.5000E-06,-29.1959803E-03
-299.2500E-06,-39.2462314E-03
-299.0000E-06,-71.9095477E-03
-298.7500E-06,-100.8040197E-03
-298.5000E-06,-20.4020105E-03
-298.2500E-06,-20.4020105E-03
-298.0000E-06,-129.6984918E-03
-297.7500E-06,-20.4020105E-03
-297.5000E-06,-20.4020105E-03
-297.2500E-06,-39.2462314E-03
-297.0000E-06,-60.6030151E-03
-296.7500E-06,-22.9145734E-03
-296.5000E-06,-11.6080408E-03
-296.2500E-06,-81.9597988E-03
-296.0000E-06,-71.9095477E-03
-295.7500E-06,-100.8040197E-03
-295.5000E-06,-51.8090454E-03
-295.2500E-06,-20.4020105E-03
-295.0000E-06,-89.4974872E-03
-294.7500E-06,-139.7487429E-03
-294.5000E-06,-60.6030151E-03
-294.2500E-06,-60.6030151E-03
-294.0000E-06,-78.1909546E-03
-293.7500E-06,-60.6030151E-03
-293.5000E-06,-60.6030151E-03
-293.2500E-06,-41.7587942E-03
-293.0000E-06,-20.4020105E-03
-292.7500E-06,-59.3467337E-03
-292.5000E-06,-60.6030151E-03
-292.2500E-06,-41.7587942E-03
-292.0000E-06,-60.6030151E-03
-291.7500E-06,-21.6582919E-03
-291.5000E-06,-29.1959803E-03
-291.2500E-06,-63.1155780E-03
-291.0000E-06,-118.3919592E-03
-290.7500E-06,-59.3467337E-03
-290.5000E-06,-60.6030151E-03
-290.2500E-06,-60.6030151E-03
-290.0000E-06,-60.6030151E-03
-289.7500E-06,-59.3467337E-03
-289.5000E-06,-51.8090454E-03
-289.2500E-06,-39.2462314E-03
-289.0000E-06,-60.6030151E-03
-288.7500E-06,-59.3467337E-03
-288.5000E-06,-29.1959803E-03
-288.2500E-06,-63.1155780E-03
-288.0000E-06,-89.4974872E-03
-287.7500E-06,-59.3467337E-03
-287.5000E-06,-29.1959803E-03
-287.2500E-06,-63.1155780E-03
-287.0000E-06,-49.2964826E-03
-286.7500E-06,-21.6582919E-03
-286.5000E-06,-51.8090454E-03
-286.2500E-06,-39.2462314E-03
-286.0000E-06,-49.2964826E-03
-285.7500E-06,-60.6030151E-03
-285.5000E-06,-51.8090454E-03
-285.2500E-06,-41.7587942E-03
-285.0000E-06,-31.7085431E-03
-284.7500E-06,-20.4020105E-03
-284.5000E-06,-43.0150757E-03
-284.2500E-06,-60.6030151E-03
-284.0000E-06,-49.2964826E-03
-283.7500E-06,-21.6582920E-03
-283.5000E-06,-51.8090454E-03
-283.2500E-06,-60.6030151E-03
-283.0000E-06,-20.4020105E-03
-282.7500E-06,-60.6030151E-03
-282.5000E-06,-92.0100500E-03
-282.2500E-06,-20.4020105E-03
-282.0000E-06,-20.4020105E-03
-281.7500E-06,-21.6582920E-03
-281.5000E-06,-51.8090454E-03
-281.2500E-06,-41.7587942E-03
-281.0000E-06,-49.2964826E-03
-280.7500E-06,-59.3467337E-03
-280.5000E-06,-20.4020105E-03
-280.2500E-06,-39.2462314E-03
-280.0000E-06,-49.2964826E-03
-279.7500E-06,-59.3467337E-03
-279.5000E-06,-92.0100500E-03
-279.2500E-06,-20.4020105E-03
-279.0000E-06,-71.9095477E-03
-278.7500E-06,-60.6030151E-03
-278.5000E-06,-29.1959803E-03
-278.2500E-06,-41.7587942E-03
-278.0000E-06,-31.7085431E-03
-277.7500E-06,-99.5477383E-03
-277.5000E-06,-60.6030151E-03
-277.2500E-06,-60.6030151E-03
-277.0000E-06,-20.4020105E-03
-276.7500E-06,-60.6030151E-03
-276.5000E-06,-60.6030151E-03
-276.2500E-06,-39.2462314E-03
-276.0000E-06,-89.4974871E-03
-275.7500E-06,-21.6582920E-03
-275.5000E-06,-69.3969849E-03
-275.2500E-06,-41.7587943E-03
-275.0000E-06,-49.2964826E-03
-274.7500E-06,-20.4020105E-03
-274.5000E-06,-60.6030151E-03
-274.2500E-06,-39.2462314E-03
-274.0000E-06,-60.6030151E-03
-273.7500E-06,-21.6582920E-03
-273.5000E-06,-29.1959803E-03
-273.2500E-06,-58.0904523E-03
-273.0000E-06,-60.6030151E-03
-272.7500E-06,-59.3467337E-03
-272.5000E-06,-60.6030151E-03
-272.2500E-06,-39.2462314E-03
-272.0000E-06,-60.6030151E-03
-271.7500E-06,-60.6030151E-03
-271.5000E-06,-51.8090454E-03
-271.2500E-06,-79.4472360E-03
-271.0000E-06,-37.9899500E-03
-270.7500E-06,-60.6030151E-03
-270.5000E-06,-60.6030151E-03
-270.2500E-06,-60.6030151E-03
-270.0000E-06,-89.4974871E-03
-269.7500E-06,-59.3467337E-03
-269.5000E-06,-29.1959803E-03
-269.2500E-06,-20.4020105E-03
-269.0000E-06,-49.2964826E-03
-268.7500E-06,-59.3467337E-03
-268.5000E-06,-29.1959803E-03
-268.2500E-06,-60.6030151E-03
-268.0000E-06,-71.9095477E-03
-267.7500E-06,-59.3467337E-03
-267.5000E-06,-60.6030151E-03
-267.2500E-06,-60.6030151E-03
-267.0000E-06,-9.0954780E-03
-266.7500E-06,-21.6582920E-03
-266.5000E-06,-60.6030151E-03
-266.2500E-06,-20.4020105E-03
-266.0000E-06,-78.1909546E-03
-265.7500E-06,-60.6030151E-03
-265.5000E-06,-20.4020105E-03
-265.2500E-06,-60.6030151E-03
-265.0000E-06,-49.2964825E-03
-264.7500E-06,-21.6582920E-03
-264.5000E-06,-60.6030151E-03
-264.2500E-06,-79.4472360E-03
-264.0000E-06,-89.4974871E-03
-263.7500E-06,-60.6030151E-03
-263.5000E-06,-51.8090454E-03
-263.2500E-06,-60.6030151E-03
-263.0000E-06,-49.2964825E-03
-262.7500E-06,-22.9145734E-03
-262.5000E-06,-20.4020105E-03
-262.2500E-06,-39.2462314E-03
-262.0000E-06,-89.4974871E-03
-261.7500E-06,+18.5427126E-03
-261.5000E-06,-20.4020105E-03
-261.2500E-06,-81.9597989E-03
-261.0000E-06,-20.4020105E-03
-260.7500E-06,-22.9145734E-03
-260.5000E-06,-60.6030151E-03
-260.2500E-06,-39.2462314E-03
-260.0000E-06,-60.6030151E-03
-259.7500E-06,-21.6582920E-03
-259.5000E-06,-60.6030151E-03
-259.2500E-06,-60.6030151E-03
-259.0000E-06,-60.6030151E-03
-258.7500E-06,-22.9145734E-03
-258.5000E-06,-60.6030151E-03
-258.2500E-06,-41.7587943E-03
-258.0000E-06,-20.4020105E-03
-257.7500E-06,-19.1457291E-03
-257.5000E-06,-51.8090454E-03
-257.2500E-06,-60.6030151E-03
-257.0000E-06,-31.7085431E-03
-256.7500E-06,-59.3467337E-03
-256.5000E-06,-51.8090454E-03
-256.2500E-06,-41.7587943E-03
-256.0000E-06,-9.0954780E-03
-255.7500E-06,-61.8592966E-03
-255.5000E-06,-20.4020105E-03
-255.2500E-06,-58.0904523E-03
-255.0000E-06,-71.9095477E-03
-254.7500E-06,-60.6030151E-03
-254.5000E-06,-60.6030151E-03
-254.2500E-06,-41.7587943E-03
-254.0000E-06,-49.2964825E-03
-253.7500E-06,-99.5477383E-03
-253.5000E-06,-83.2160803E-03
-253.2500E-06,-81.9597989E-03
-253.0000E-06,-60.6030151E-03
-252.7500E-06,-60.6030151E-03
-252.5000E-06,-29.1959802E-03
-252.2500E-06,-41.7587943E-03
-252.0000E-06,-89.4974871E-03
-251.7500E-06,-60.6030151E-03
-251.5000E-06,-20.4020105E-03
-251.2500E-06,-60.6030151E-03
-251.0000E-06,-31.7085431E-03
-250.7500E-06,-61.8592966E-03
-250.5000E-06,-29.1959802E-03
-250.2500E-06,-41.7587943E-03
-250.0000E-06,-31.7085431E-03
-249.7500E-06,-59.3467337E-03
-249.5000E-06,-51.8090454E-03
-249.2500E-06,-60.6030151E-03
-249.0000E-06,-89.4974871E-03
-248.7500E-06,-61.8592966E-03
-248.5000E-06,-60.6030151E-03
-248.2500E-06,-41.7587943E-03
-248.0000E-06,-20.4020105E-03
-247.7500E-06,-61.8592966E-03
-247.5000E-06,+2.2572361559E+00
-247.2500E-06,+3.3589949383E+00
-247.0000E-06,+3.4255778520E+00
-246.7500E-06,+3.4368843846E+00
-246.5000E-06,+3.4280904149E+00
-246.2500E-06,+3.4180401637E+00
-246.0000E-06,+3.3677889080E+00
-245.7500E-06,+3.4368843846E+00
-245.5000E-06,+3.4054773497E+00
-245.2500E-06,+3.4180401637E+00
-245.0000E-06,+3.4368843846E+00
-244.7500E-06,+3.3979396614E+00
-244.5000E-06,+3.4770853892E+00
-244.2500E-06,+3.4368843846E+00
-244.0000E-06,+3.4657788566E+00
-243.7500E-06,+3.4770853892E+00
-243.5000E-06,+3.4280904149E+00
-243.2500E-06,+3.5172863938E+00
-243.0000E-06,+3.4770853892E+00
-242.7500E-06,+3.4368843846E+00
-242.5000E-06,+3.4770853892E+00
-242.2500E-06,+3.4745728263E+00
-242.0000E-06,+3.4594974498E+00
-241.7500E-06,+3.4368843846E+00
-241.5000E-06,+3.4054773497E+00
-241.2500E-06,+3.4770853892E+00
-241.0000E-06,+3.4368843846E+00
-240.7500E-06,+3.4770853892E+00
-240.5000E-06,+3.4682914195E+00
-240.2500E-06,+3.4959296101E+00
-240.0000E-06,+3.4481909172E+00
-239.7500E-06,+3.4758291078E+00
-239.5000E-06,+3.3564823754E+00
-239.2500E-06,+502.2110492E-03
-239.0000E-06,+111.5075358E-03
-238.7500E-06,-21.6582920E-03
-238.5000E-06,-20.4020105E-03
-238.2500E-06,-20.4020105E-03
-238.0000E-06,-20.4020105E-03
-237.7500E-06,-20.4020105E-03
-237.5000E-06,-29.1959802E-03
-237.2500E-06,-81.9597989E-03
-237.0000E-06,-20.4020105E-03
-236.7500E-06,-19.1457291E-03
-236.5000E-06,-60.6030151E-03
-236.2500E-06,-20.4020105E-03
-236.0000E-06,-31.7085431E-03
-235.7500E-06,-59.3467337E-03
-235.5000E-06,-20.4020105E-03
-235.2500E-06,-20.4020105E-03
-235.0000E-06,-20.4020105E-03
-234.7500E-06,-60.6030151E-03
-234.5000E-06,-51.8090454E-03
-234.2500E-06,-39.2462314E-03
-234.0000E-06,-49.2964825E-03
-233.7500E-06,-58.0904523E-03
-233.5000E-06,-29.1959802E-03
-233.2500E-06,-60.6030151E-03
-233.0000E-06,-31.7085431E-03
-232.7500E-06,-20.4020105E-03
-232.5000E-06,-51.8090454E-03
-232.2500E-06,-60.6030151E-03
-232.0000E-06,-31.7085431E-03
-231.7500E-06,-20.4020105E-03
-231.5000E-06,+2.9808542386E+00
-231.2500E-06,+3.4959296101E+00
-231.0000E-06,+3.4657788566E+00
-230.7500E-06,+3.4356281032E+00
-230.5000E-06,+3.4280904149E+00
-230.2500E-06,+3.4180401637E+00
-230.0000E-06,+3.4368843846E+00
-229.7500E-06,+3.3991959429E+00
-229.5000E-06,+3.4054773497E+00
-229.2500E-06,+3.4368843846E+00
-229.0000E-06,+3.4368843846E+00
-228.7500E-06,+3.4393969475E+00
-228.5000E-06,+3.4280904149E+00
-228.2500E-06,+3.4582411683E+00
-228.0000E-06,+3.4368843846E+00
-227.7500E-06,+3.4381406660E+00
-227.5000E-06,+3.3966833800E+00
-227.2500E-06,+3.4770853892E+00
-227.0000E-06,+3.4079899126E+00
-226.7500E-06,+3.3979396614E+00
-226.5000E-06,+3.4368843846E+00
-226.2500E-06,+3.3991959429E+00
-226.0000E-06,+3.4368843846E+00
-225.7500E-06,+3.4343718217E+00
-225.5000E-06,+3.4368843846E+00
-225.2500E-06,+3.4557286055E+00
-225.0000E-06,+3.4657788566E+00
-224.7500E-06,+3.4368843846E+00
-224.5000E-06,+3.4368843846E+00
-224.2500E-06,+3.4745728263E+00
-224.0000E-06,+3.4368843846E+00
-223.7500E-06,+3.4381406660E+00
-223.5000E-06,+3.4682914195E+00
-223.2500E-06,+3.4745728263E+00
-223.0000E-06,+3.4770853892E+00
-222.7500E-06,+3.4758291078E+00
-222.5000E-06,+3.4770853892E+00
-222.2500E-06,+3.4582411683E+00
-222.0000E-06,+3.4079899126E+00
-221.7500E-06,+3.4758291078E+00
-221.5000E-06,+3.4456783543E+00
-221.2500E-06,+3.4770853892E+00
-221.0000E-06,+3.4368843846E+00
-220.7500E-06,+3.4770853892E+00
-220.5000E-06,+3.4770853892E+00
-220.2500E-06,+3.4557286055E+00
-220.0000E-06,+3.4594974498E+00
-219.7500E-06,+3.4770853892E+00
-219.5000E-06,+3.4456783543E+00
-219.2500E-06,+3.4984421729E+00
-219.0000E-06,+3.4481909172E+00
-218.7500E-06,+3.4758291078E+00
-218.5000E-06,+3.4456783543E+00
-218.2500E-06,+3.4368843846E+00
-218.0000E-06,+3.4368843846E+00
-217.7500E-06,+3.4381406660E+00
-217.5000E-06,+3.4682914195E+00
-217.2500E-06,+3.4557286055E+00
-217.0000E-06,+3.4657788566E+00
-216.7500E-06,+3.4758291078E+00
-216.5000E-06,+3.4858793589E+00
-216.2500E-06,+3.4770853892E+00
-216.0000E-06,+3.4770853892E+00
-215.7500E-06,+3.2785929291E+00
-215.5000E-06,+3.2358793616E+00
-215.2500E-06,+3.1956783570E+00
-215.0000E-06,+3.1667838850E+00
-214.7500E-06,+3.1567336339E+00
-214.5000E-06,+3.1554773524E+00
-214.2500E-06,+3.2170351408E+00
-214.0000E-06,+3.1554773524E+00
-213.7500E-06,+3.1931657942E+00
-213.5000E-06,+3.1868843873E+00
-213.2500E-06,+3.1956783570E+00
-213.0000E-06,+3.1956783570E+00
-212.7500E-06,+3.1944220756E+00
-212.5000E-06,+3.1868843873E+00
-212.2500E-06,+3.1529647896E+00
-212.0000E-06,+3.1554773524E+00
-211.7500E-06,+3.1931657942E+00
-211.5000E-06,+3.1554773524E+00
-211.2500E-06,+3.1743215733E+00
-211.0000E-06,+3.1265828804E+00
-210.7500E-06,+3.1152763478E+00
-210.5000E-06,+3.1554773524E+00
-210.2500E-06,+3.1152763478E+00
-210.0000E-06,+3.1152763478E+00
-209.7500E-06,+3.1152763478E+00
-209.5000E-06,+3.1554773524E+00
-209.2500E-06,+3.1341205687E+00
-209.0000E-06,+3.0863818758E+00
-208.7500E-06,+3.1152763478E+00
-208.5000E-06,+3.1780904176E+00
-208.2500E-06,+3.1341205687E+00
-208.0000E-06,+3.1152763478E+00
-207.7500E-06,+2.4708039929E+00
-207.5000E-06,+636.6331584E-03
-207.2500E-06,+100.2010033E-03
-207.0000E-06,-9.0954779E-03
-206.7500E-06,-20.4020105E-03
-206.5000E-06,-20.4020105E-03
-206.2500E-06,+954.7732E-06
-206.0000E-06,-20.4020105E-03
-205.7500E-06,-20.4020105E-03
-205.5000E-06,-20.4020105E-03
-205.2500E-06,-39.2462314E-03
-205.0000E-06,-49.2964825E-03
-204.7500E-06,-20.4020105E-03
-204.5000E-06,-60.6030151E-03
-204.2500E-06,-20.4020105E-03
-204.0000E-06,-49.2964825E-03
-203.7500E-06,-20.4020105E-03
-203.5000E-06,-20.4020105E-03
-203.2500E-06,-20.4020105E-03
-203.0000E-06,-37.9899500E-03
-202.7500E-06,-20.4020105E-03
-202.5000E-06,-20.4020105E-03
-202.2500E-06,-17.8894477E-03
-202.0000E-06,-20.4020105E-03
-201.7500E-06,-21.6582920E-03
-201.5000E-06,-29.1959802E-03
-201.2500E-06,+954.7732E-06
-201.0000E-06,-20.4020105E-03
-200.7500E-06,-20.4020105E-03
-200.5000E-06,-20.4020105E-03
-200.2500E-06,-17.8894477E-03
-200.0000E-06,-49.2964825E-03
-199.7500E-06,+1.9469346517E+00
-199.5000E-06,+1.8778391751E+00
-199.2500E-06,+2.0486934447E+00
-199.0000E-06,+2.0122612844E+00
-198.7500E-06,+2.0298492238E+00
-198.5000E-06,+2.0298492238E+00
-198.2500E-06,+2.0486934447E+00
-198.0000E-06,+2.0700502284E+00
-197.7500E-06,+2.0687939470E+00
-197.5000E-06,+2.0612562587E+00
-197.2500E-06,+2.0700502284E+00
-197.0000E-06,+2.0876381678E+00
-196.7500E-06,+2.0700502284E+00
-196.5000E-06,+2.0210552541E+00
-196.2500E-06,+2.0700502284E+00
-196.0000E-06,+2.0298492238E+00
-195.7500E-06,+2.0323617867E+00
-195.5000E-06,+2.0386431935E+00
-195.2500E-06,+2.0298492238E+00
-195.0000E-06,+2.0587436958E+00
-194.7500E-06,+2.0285929424E+00
-194.5000E-06,+2.0298492238E+00
-194.2500E-06,+2.0110050029E+00
-194.0000E-06,+2.0009547518E+00
-193.7500E-06,+1.9909045006E+00
-193.5000E-06,+1.9984421889E+00
-193.2500E-06,+2.0273366609E+00
-193.0000E-06,+1.9720602798E+00
-192.7500E-06,+2.0298492238E+00
-192.5000E-06,+2.0210552541E+00
-192.2500E-06,+1.9682914355E+00
-192.0000E-06,+2.0185426912E+00
-191.7500E-06,+261.0050216E-03
-191.5000E-06,-11.6080408E-03
-191.2500E-06,-41.7587943E-03
-191.0000E-06,-20.4020105E-03
-190.7500E-06,-21.6582920E-03
-190.5000E-06,-29.1959802E-03
-190.2500E-06,-60.6030151E-03
-190.0000E-06,-20.4020105E-03
-189.7500E-06,-59.3467337E-03
-189.5000E-06,-29.1959802E-03
-189.2500E-06,-20.4020105E-03
-189.0000E-06,-20.4020105E-03
-188.7500E-06,-59.3467337E-03
-188.5000E-06,-20.4020105E-03
-188.2500E-06,-39.2462314E-03
-188.0000E-06,-60.6030151E-03
-187.7500E-06,-20.4020105E-03
-187.5000E-06,-20.4020105E-03
-187.2500E-06,-20.4020105E-03
-187.0000E-06,-78.1909546E-03
-186.7500E-06,-59.3467337E-03
-186.5000E-06,-60.6030151E-03
-186.2500E-06,-41.7587943E-03
-186.0000E-06,-20.4020105E-03
-185.7500E-06,-21.6582920E-03
-185.5000E-06,+11.0050243E-03
-185.2500E-06,-39.2462314E-03
-185.0000E-06,-2.8140711E-03
-184.7500E-06,-60.6030151E-03
-184.5000E-06,-43.0150757E-03
-184.2500E-06,-41.7587943E-03
-184.0000E-06,-9.0954780E-03
-183.7500E-06,-20.4020105E-03
-183.5000E-06,-20.4020105E-03
-183.2500E-06,-60.6030151E-03
-183.0000E-06,-31.7085431E-03
-182.7500E-06,-98.2914569E-03
-182.5000E-06,-60.6030151E-03
-182.2500E-06,-81.9597989E-03
-182.0000E-06,-89.4974871E-03
-181.7500E-06,-59.3467337E-03
-181.5000E-06,-51.8090454E-03
-181.2500E-06,-41.7587943E-03
-181.0000E-06,-31.7085431E-03
-180.7500E-06,-21.6582920E-03
-180.5000E-06,-29.1959803E-03
-180.2500E-06,-60.6030151E-03
-180.0000E-06,-60.6030151E-03
-179.7500E-06,-21.6582920E-03
-179.5000E-06,-20.4020105E-03
-179.2500E-06,-60.6030151E-03
